-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57fe727f418d84b5bbaa536d58273e42\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57fe727f418d84b5bbaa536d58273e42\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\f02e1bc92c1d3846bf2645188cb00aa5\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\f02e1bc92c1d3846bf2645188cb00aa5\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:16:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:9:5-75
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:9:5-75
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [:file_picker] C:\Users\eslam\StudioProjects\Aliraq\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\eslam\StudioProjects\Aliraq\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:11:22-77
application
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:13:5-96:19
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:facebook_audience_network] C:\Users\eslam\StudioProjects\Aliraq\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] C:\Users\eslam\StudioProjects\Aliraq\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:flutter_inappwebview] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] C:\Users\eslam\StudioProjects\Aliraq\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\eslam\StudioProjects\Aliraq\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] C:\Users\eslam\StudioProjects\Aliraq\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] C:\Users\eslam\StudioProjects\Aliraq\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\eslam\StudioProjects\Aliraq\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\eslam\StudioProjects\Aliraq\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\eslam\StudioProjects\Aliraq\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\eslam\StudioProjects\Aliraq\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] C:\Users\eslam\StudioProjects\Aliraq\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\eslam\StudioProjects\Aliraq\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\267c5e3770ac15a5817ad43d9113b8c5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\267c5e3770ac15a5817ad43d9113b8c5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\cf5899ef27bc5cb74f3d2250bfdab1d4\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\cf5899ef27bc5cb74f3d2250bfdab1d4\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d88da44d24d675c616217332dd2fdff9\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d88da44d24d675c616217332dd2fdff9\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\eslam\.gradle\caches\transforms-3\5aab4b13be8414dd03604c9f70df5103\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\eslam\.gradle\caches\transforms-3\5aab4b13be8414dd03604c9f70df5103\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\ede780ab6a4ed678f15a83f3dd33eb8e\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\ede780ab6a4ed678f15a83f3dd33eb8e\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a988c1e6c053c0a9c9f26e950d0e4e94\transformed\jetified-firebase-appcheck-playintegrity-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a988c1e6c053c0a9c9f26e950d0e4e94\transformed\jetified-firebase-appcheck-playintegrity-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6c07da8c81d8dcb79c8326b14651d2f1\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6c07da8c81d8dcb79c8326b14651d2f1\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eslam\.gradle\caches\transforms-3\96d14ae8a3bafd04bb6238d1f6ea345c\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eslam\.gradle\caches\transforms-3\96d14ae8a3bafd04bb6238d1f6ea345c\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\782c2d1ff60f28deff2c063d9838286b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\782c2d1ff60f28deff2c063d9838286b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\0ca5dcecf880608ec55debaee85b4413\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\0ca5dcecf880608ec55debaee85b4413\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c05a85c1f842844c31337cb93152abd2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c05a85c1f842844c31337cb93152abd2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7d2f3d54e5af861322942d0962061473\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7d2f3d54e5af861322942d0962061473\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f9d86976b9f8547b75c35d9864ca964f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f9d86976b9f8547b75c35d9864ca964f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\eslam\.gradle\caches\transforms-3\17d22fe025ab50a98f9d320475ac68f8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\eslam\.gradle\caches\transforms-3\17d22fe025ab50a98f9d320475ac68f8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\3a9c5511127540f404c6cb154a553a7c\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\3a9c5511127540f404c6cb154a553a7c\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\375f5a9b6a2ebad45fde7d814df65b27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\375f5a9b6a2ebad45fde7d814df65b27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\eslam\.gradle\caches\transforms-3\509f2251c1d7178ff37783b5bea7482e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\eslam\.gradle\caches\transforms-3\509f2251c1d7178ff37783b5bea7482e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\4525a4bb782b54c382950226989a11f3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\4525a4bb782b54c382950226989a11f3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c9ef74520cb93bff3cfca7cd079535b6\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c9ef74520cb93bff3cfca7cd079535b6\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eslam\.gradle\caches\transforms-3\6702b537f7ed5aeada99a51373ca7f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eslam\.gradle\caches\transforms-3\6702b537f7ed5aeada99a51373ca7f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7273f2d0aa4483f41f0fb6421a1161a9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7273f2d0aa4483f41f0fb6421a1161a9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c73bca7d611638cf16d9e9c9c558388f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c73bca7d611638cf16d9e9c9c558388f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\eslam\.gradle\caches\transforms-3\74df94cf700f0f136fdd839b7e043d11\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\eslam\.gradle\caches\transforms-3\74df94cf700f0f136fdd839b7e043d11\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\87f481ed72cc8f54119dd6e10cbcec86\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\87f481ed72cc8f54119dd6e10cbcec86\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57fe727f418d84b5bbaa536d58273e42\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57fe727f418d84b5bbaa536d58273e42\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\d42cb1f2cb9da4bd8dffa540513dd148\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\d42cb1f2cb9da4bd8dffa540513dd148\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0a608555c85f20158160165b52177518\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0a608555c85f20158160165b52177518\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\5e99d3c07f6b6cfb23f6962f922180dc\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\5e99d3c07f6b6cfb23f6962f922180dc\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eslam\.gradle\caches\transforms-3\35c087f486e4ff79e78581770bc3c6c6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eslam\.gradle\caches\transforms-3\35c087f486e4ff79e78581770bc3c6c6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\f02e1bc92c1d3846bf2645188cb00aa5\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\f02e1bc92c1d3846bf2645188cb00aa5\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\4113b5e9eebac5e546a4bb4fd52b72c1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\4113b5e9eebac5e546a4bb4fd52b72c1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
